date,close,volume,open,high,low,percentage
11/7/18,21.84,120899500,21.42,22.2235,21.07,0.019607843
11/6/18,20.68,144761700,19.5,21.65,19.48,0.060512821
11/5/18,19.9,107776700,20.12,20.18,18.88,-0.010934394
11/2/18,20.23,123512800,20.59,21.06,19.47,-0.017484216
11/1/18,20.22,136010400,18.41,20.33,18.08,0.098316133
10/31/18,18.21,110330500,17.87,18.34,17.12,0.019026301
10/30/18,17.2,98693880,16.38,17.24,16.17,0.05006105
10/29/18,16.85,94204080,18.21,18.23,16.27,-0.074684239
10/26/18,17.63,119447300,18.49,18.78,17.05,-0.046511628
10/25/18,19.27,188496800,17.92,20.15,17.72,0.075334821
10/24/18,22.79,125703600,25.04,25.1,22.75,-0.08985623
10/23/18,25.09,101347900,24.18,25.26,23.85,0.037634409
10/22/18,25.03,113831100,24.46,25.64,24.0901,0.023303352
10/19/18,23.66,130523600,27.03,27.1,23.6,-0.124676286
10/18/18,26.62,79456530,27.08,27.75,26.4,-0.016986706
10/17/18,27.3,89300800,28.41,28.53,26.9199,-0.03907075
10/16/18,28.18,92170210,26.63,28.23,26.17,0.058205032
10/15/18,26.26,70325660,26.38,26.77,25.75,-0.004548901
10/12/18,26.34,110862700,26.77,26.9697,25.67,-0.016062757
10/11/18,25.3,146516800,24.74,26.2,24.55,0.022635408
10/10/18,25,146250000,27.38,27.4,24.91,-0.086924763
10/9/18,27.24,105135000,26.15,27.71,26,0.0416826
10/8/18,26.46,103591300,26.73,27.54,25.96,-0.01010101
10/5/18,27.35,87541090,28.07,28.47,26.93,-0.02565016
10/4/18,27.78,95743030,27.99,28.83,27.37,-0.00750268
10/3/18,28.43,189940600,29.035,29.22,26.54,-0.020836921
10/2/18,29.02,144627000,30.73,30.82,28.65,-0.055645949
10/1/18,31.42,94623810,30.69,31.91,30.25,0.02378625
9/28/18,30.89,165268800,32.24,32.78,29.98,-0.041873449
9/27/18,32.59,87619620,31.86,32.63,31.39,0.022912743
9/26/18,32.19,79114970,32.4,32.6,31.72,-0.006481481
9/25/18,32.57,118275300,33.18,33.6,32.19,-0.018384569
9/24/18,32.61,117777200,31.13,32.65,30.91,0.047542563
9/21/18,31.02,129260500,31.19,32.42,30.91,-0.005450465
9/20/18,31.18,122652200,32.1,32.2,30.64,-0.028660436
9/19/18,31.21,123939700,31.52,31.83,30.51,-0.009835025
9/18/18,31.93,176268000,32.99,33.37,31.2,-0.032130949
9/17/18,32.43,179847400,31.75,33.23,31.6,0.021417323
9/14/18,32.72,217312000,31.43,33.09,30.54,0.041043589
9/13/18,30.48,302743600,33.16,34.14,29.87,-0.080820265
9/12/18,32.21,196501400,29.91,32.29,29.45,0.076897359
9/11/18,30.1,159043200,30.02,30.59,29.37,0.00266489
9/10/18,29.89,161809900,28.15,29.925,27.84,0.061811723
9/7/18,27.38,123108000,26.96,28.27,26.8,0.015578635
9/6/18,27.84,143349900,28.12,28.58,27.19,-0.009957326
9/5/18,28.51,256903900,29.41,29.94,26.84,-0.030601836
9/4/18,28.06,191535000,25.62,28.11,25.5675,0.095238095
8/31/18,25.17,65013800,24.89,25.24,24.72,0.011249498
8/30/18,24.89,103310600,25.29,25.67,24.76,-0.015816528
8/29/18,25.2,142838100,24.36,25.41,24.01,0.034482759
8/28/18,25.05,215300400,25.51,26.18,24.04,-0.018032144
8/27/18,25.26,323844500,24.94,27.3,24.6261,0.012830794
8/24/18,23.98,163473500,22.91,24,22.67,0.046704496
8/23/18,22.29,111741600,21.19,22.32,21.14,0.051911279
8/22/18,20.9,61849990,20.28,20.92,20.21,0.030571992
8/21/18,20.4,54828680,19.98,20.415,19.86,0.021021021
8/20/18,19.98,62883850,19.79,20.08,19.35,0.009600808
8/17/18,19.77,60507310,19.12,19.82,18.73,0.033995816
8/16/18,19.33,69361230,19.86,20.07,19.25,-0.026686808
8/15/18,19.7,86157320,19.86,20.1,19.2,-0.008056395
8/14/18,20.02,88892330,19.97,20.28,19.63,0.002503756
8/13/18,19.73,81226280,19.16,19.93,19.12,0.029749478
8/10/18,19.06,65652850,19.09,19.48,18.85,-0.001571503
8/9/18,19.1,46385180,19.58,19.71,19.08,-0.024514811
8/8/18,19.58,51958490,19.46,19.77,19.255,0.006166495
8/7/18,19.56,72507680,19.53,19.71,19.08,0.001536098
8/6/18,19.43,83336110,18.89,19.44,18.46,0.028586554
8/3/18,18.49,53062330,18.94,19.0566,18.37,-0.02375924
8/2/18,18.79,52758040,18.17,18.83,18,0.034122179
8/1/18,18.48,75305700,18.34,18.95,18.32,0.007633588
7/31/18,18.33,118105600,19.35,19.5,18.27,-0.052713178
7/30/18,19.42,160260900,19.4,20.18,19.31,0.001030928
7/27/18,18.94,161643700,19.07,19.88,18.31,-0.00681699
7/26/18,18.35,190642900,17.16,18.45,16.83,0.069347319
7/25/18,16.05,80578490,16.3,16.39,15.72,-0.015337423
7/24/18,16.19,58080570,16.75,16.86,16.11,-0.033432836
7/23/18,16.66,44866840,16.47,16.68,15.895,0.011536126
7/20/18,16.5,42867630,16.66,16.88,16.44,-0.009603842
7/19/18,16.71,41147930,16.71,16.88,16.55,0
7/18/18,16.85,40791720,16.94,16.99,16.55,-0.005312869
7/17/18,16.87,42185430,16.5,16.88,16.48,0.022424242
7/16/18,16.58,64916850,16.42,17,16.41,0.009744214
7/13/18,16.27,40607950,16.68,16.69,16.22,-0.024580336
7/12/18,16.56,44077820,16.41,16.79,16.38,0.009140768
7/11/18,16.27,42439080,16.15,16.53,16.02,0.007430341
7/10/18,16.55,36698850,16.59,16.65,16.31,-0.002411091
7/9/18,16.61,58455450,16.73,16.84,16.17,-0.007172744
7/6/18,16.36,65039470,15.52,16.39,15.48,0.054123711
7/5/18,15.5,40538700,15.13,15.5,15.02,0.024454726
7/3/18,15,32094030,15.21,15.34,14.96,-0.013806706
7/2/18,15.16,43311830,14.8,15.18,14.74,0.024324324
6/29/18,14.99,41410390,15.41,15.49,14.98,-0.027255029
6/28/18,15.31,48655280,14.85,15.36,14.75,0.030976431
6/27/18,14.97,55904660,15.65,15.76,14.96,-0.043450479
6/26/18,15.5,54113220,15.32,15.6,15.1,0.011749347
6/25/18,15.11,94289130,15.64,15.74,14.54,-0.033887468
6/22/18,15.8,59200310,15.78,15.91,15.56,0.001267427
6/21/18,15.65,95440270,16.65,16.87,15.46,-0.06006006
6/20/18,16.52,76161740,16.83,17.13,16.37,-0.018419489
6/19/18,16.69,92438260,16.85,17.29,16.31,-0.009495549
6/18/18,17.11,103906800,16.18,17.34,16.13,0.057478368
6/15/18,16.34,77526520,16.06,16.52,15.82,0.01743462
6/14/18,16.25,112862500,16.62,16.79,15.58,-0.022262335
6/13/18,16.32,89738020,15.81,16.52,15.78,0.032258065
6/12/18,15.85,66691810,15.84,15.95,15.43,0.000631313
6/11/18,15.73,80610500,15.21,15.89,15.01,0.034188034
6/8/18,15.25,81834940,14.52,15.33,14.31,0.050275482
6/7/18,14.89,99561050,15.83,15.97,14.85,-0.059380922
6/6/18,15.67,96957660,15.07,15.74,15.04,0.0398142
6/5/18,14.85,56008480,14.85,14.9185,14.63,0
6/4/18,14.85,74382450,14.76,14.98,14.52,0.006097561
6/1/18,14.4,71452360,13.98,14.4,13.92,0.030042918
5/31/18,13.73,46699110,13.74,13.93,13.69,-0.000727802
5/30/18,13.82,58109590,13.48,13.95,13.48,0.025222552
5/29/18,13.36,39402110,13.45,13.63,13.26,-0.00669145
5/25/18,13.54,43797830,13.4,13.72,13.36,0.010447761
5/24/18,13.41,47324440,13.06,13.43,13.03,0.026799387
5/23/18,13.1,44440810,12.93,13.18,12.9,0.013147718
5/22/18,12.98,43211680,13,13.14,12.71,-0.001538462
5/21/18,12.99,49530040,13.25,13.31,12.88,-0.019622642
5/18/18,13,53973530,13.06,13.26,12.91,-0.004594181
5/17/18,12.82,38051070,12.79,12.9,12.66,0.002345582
5/16/18,12.82,73308040,12.64,12.98,12.62,0.014240506
5/15/18,12.45,44074970,12.18,12.46,12.16,0.022167488
5/14/18,12.23,50149830,12.14,12.36,12.11,0.007413509
5/11/18,11.95,43841960,11.89,12.03,11.69,0.005046257
5/10/18,12.13,49269010,11.98,12.18,11.95,0.012520868
5/9/18,11.95,49500430,11.65,11.98,11.57,0.025751073
5/8/18,11.61,35163600,11.49,11.66,11.4,0.010443864
5/7/18,11.59,53940250,11.32,11.68,11.3,0.02385159
5/4/18,11.28,47803850,10.88,11.29,10.8701,0.036764706
5/3/18,10.93,33257430,10.902,11.06,10.83,0.002568336
5/2/18,10.97,29193300,11.1,11.155,10.97,-0.011711712
5/1/18,11.13,43360090,10.83,11.15,10.77,0.027700831
4/30/18,10.88,50529070,11.055,11.14,10.87,-0.015829941
4/27/18,11.11,74265930,11.2,11.36,11.02,-0.008035714
4/26/18,11.04,144894800,10.87,11.19,10.61,0.015639374
4/25/18,9.71,85940620,10.06,10.09,9.56,-0.034791252
4/24/18,10.09,44886420,10.19,10.35,9.95,-0.009813543
4/23/18,10.04,42906640,10.09,10.19,9.97,-0.004955401
4/20/18,9.99,38868090,10.05,10.14,9.95,-0.005970149
4/19/18,10.11,57742160,10.18,10.3284,9.99,-0.006876228
4/18/18,10.36,42247940,10.51,10.65,10.33,-0.014272122
4/17/18,10.52,45204700,10.28,10.53,10.2,0.023346304
4/16/18,10.09,28771670,10,10.17,9.9,0.009
4/13/18,9.93,38889900,10.2,10.22,9.88,-0.026470588
4/12/18,10.08,47715150,9.98,10.1,9.82,0.01002004
4/11/18,9.82,28994160,9.87,10.03,9.79,-0.005065856
4/10/18,9.98,42889140,9.75,10.04,9.71,0.023589744
4/9/18,9.53,38237650,9.75,9.84,9.52,-0.022564103
4/6/18,9.61,51021630,9.83,10.1,9.5,-0.022380468
4/5/18,10.02,65373470,10.05,10.2,9.91,-0.002985075
4/4/18,9.77,67067670,9.08,9.81,9.04,0.075991189
4/3/18,9.55,54856380,9.63,9.77,9.3,-0.008307373
4/2/18,9.53,64737130,9.99,10.14,9.51,-0.046046046
3/29/18,10.05,48585690,9.94,10.08,9.81,0.011066398
3/28/18,9.81,64698640,9.99,10.1689,9.79,-0.018018018
3/27/18,10,68458540,10.51,10.59,9.9,-0.048525214
3/26/18,10.44,75688790,10.71,10.8,10.18,-0.025210084
3/23/18,10.63,54759180,10.91,10.97,10.57,-0.025664528
3/22/18,10.91,59811510,11.1,11.26,10.85,-0.017117117
3/21/18,11.26,44650310,11.16,11.34,11.11,0.008960573
3/20/18,11.11,64888650,11.41,11.52,11,-0.026292726
3/19/18,11.43,53221710,11.41,11.74,11.351,0.001752848
3/16/18,11.47,37538020,11.49,11.55,11.32,-0.001740644
3/15/18,11.46,63112840,11.43,11.55,11.19,0.002624672
3/14/18,11.36,80209850,11.7,11.72,11.26,-0.029059829
3/13/18,11.64,174114400,11.5,12.035,11.095,0.012173913
3/12/18,11.52,83545210,11.76,11.82,11.48,-0.020408163
3/9/18,11.7,89440590,12.03,12.0392,11.58,-0.027431421
3/8/18,11.97,75963420,12.395,12.59,11.74,-0.034288019
3/7/18,12.24,127314100,11.58,12.82,11.55,0.056994819
3/6/18,11.76,45831700,12.01,12.045,11.71,-0.020815987
3/5/18,11.91,43673270,11.69,12.055,11.61,0.018819504
3/2/18,11.81,57956290,11.67,11.93,11.43,0.011996572
3/1/18,11.9,62981050,12.26,12.27,11.66,-0.029363785
2/28/18,12.11,43293160,12.66,12.73,12.1,-0.043443918
2/27/18,12.53,55817200,12.43,12.88,12.39,0.008045052
2/26/18,12.42,42103360,12.14,12.43,12.05,0.02306425
2/23/18,12.07,33161500,11.95,12.16,11.94,0.010041841
2/22/18,11.84,37824310,11.82,11.995,11.63,0.001692047
2/21/18,11.72,40069650,12.12,12.12,11.72,-0.0330033
2/20/18,12.02,46848120,11.72,12.19,11.71,0.02559727
2/16/18,11.82,47240490,12.11,12.225,11.82,-0.023947151
2/15/18,12.19,57714520,12.4,12.625,12.07,-0.016935484
2/14/18,12.2,51695890,11.72,12.31,11.63,0.040955631
2/13/18,11.78,32379740,11.6,11.82,11.53,0.015517241
2/12/18,11.68,62932090,11.47,11.8,11.43,0.018308631
2/9/18,11.31,85316260,11.54,11.57,10.63,-0.019930676
2/8/18,11.22,56168660,11.72,11.85,11.21,-0.042662116
2/7/18,11.6,55582730,11.7,11.9,11.53,-0.008547009
2/6/18,11.65,86285130,11.04,11.74,11,0.055253623
2/5/18,11.57,116095400,12.05,12.18,10.93,-0.039834025
2/2/18,12.45,79195600,13.05,13.06,12.43,-0.045977011
2/1/18,13.25,67171010,13.62,13.84,13.21,-0.027165932
1/31/18,13.74,140571100,13.24,13.85,13.15,0.03776435
1/30/18,12.87,87660690,13.12,13.27,12.69,-0.019054878
1/29/18,13.32,66232190,13.13,13.47,13.05,0.014470678
1/26/18,12.95,43709320,12.7,12.95,12.62,0.019685039
1/25/18,12.41,42555860,12.78,12.94,12.32,-0.028951487
1/24/18,12.71,41857520,13.02,13.05,12.6,-0.023809524
1/23/18,12.94,46348240,12.82,12.995,12.76,0.009360374
1/22/18,12.65,34649300,12.61,12.74,12.37,0.003172086
1/19/18,12.59,46279510,12.56,12.88,12.54,0.002388535
1/18/18,12.47,62003200,12.18,12.68,12.15,0.023809524
1/17/18,12.18,38917310,11.9,12.19,11.82,0.023529412
1/16/18,11.91,41879890,12.05,12.2,11.8,-0.011618257
1/12/18,12.02,46991180,11.82,12.07,11.8,0.016920474
1/11/18,12.14,37051170,12.07,12.19,11.9001,0.005799503
1/10/18,11.96,52335790,11.63,12.15,11.56,0.028374893
1/9/18,11.82,62426620,12,12.02,11.71,-0.015
1/8/18,12.28,63143340,12.01,12.3,11.85,0.022481266
1/5/18,11.88,63635850,12.19,12.22,11.66,-0.025430681
1/4/18,12.12,109288400,12.095,12.43,11.97,0.00206697
1/3/18,11.55,153162800,11.61,12.14,11.36,-0.005167959
1/2/18,10.98,43830470,10.42,11.02,10.34,0.053742802
12/29/17,10.28,26607910,10.57,10.58,10.27,-0.02743614
12/28/17,10.55,18542550,10.57,10.64,10.43,-0.001892148
12/27/17,10.53,22851820,10.45,10.74,10.4,0.007655502
12/26/17,10.46,20411300,10.38,10.579,10.34,0.007707129
12/22/17,10.54,50679050,10.75,10.77,10.2,-0.019534884
12/21/17,10.89,21839960,10.98,11.0793,10.87,-0.008196721
12/20/17,10.98,31370190,11.1,11.18,10.8,-0.010810811
12/19/17,10.95,43674640,11,11.19,10.87,-0.004545455
12/18/17,10.98,63690700,10.6,11,10.51,0.035849057
12/15/17,10.29,45424770,10.13,10.32,10.02,0.015794669
12/14/17,10.13,28970230,10.1,10.17,9.96,0.002970297
12/13/17,10.11,41379990,9.97,10.21,9.95,0.014042126
12/12/17,9.9,36120990,10.13,10.14,9.88,-0.022704837
12/11/17,10.16,29898330,9.97,10.16,9.96,0.019057172
12/8/17,9.94,34834780,10.15,10.2,9.92,-0.020689655
12/7/17,10.04,32532050,10.071,10.19,9.95,-0.003078145
12/6/17,10,38592990,9.9,10.05,9.71,0.01010101
12/5/17,9.91,67167770,9.89,10.34,9.7,0.002022245
12/4/17,10.03,97133350,10.85,10.86,9.82,-0.075576037
12/1/17,10.73,42079680,10.81,10.97,10.53,-0.007400555
11/30/17,10.89,43105690,10.87,11.03,10.76,0.001839926
11/29/17,10.83,63241920,11.08,11.17,10.73,-0.022563177
11/28/17,11.17,65215400,11.45,11.54,11,-0.024454148
11/27/17,11.55,41766090,11.34,11.74,11.3358,0.018518519
11/24/17,11.38,11035760,11.38,11.42,11.3,0
11/22/17,11.37,23784300,11.41,11.49,11.3,-0.003505697
11/21/17,11.4,31799300,11.421,11.49,11.24,-0.001838718
11/20/17,11.34,35873840,11.47,11.505,11.19,-0.011333915
11/17/17,11.38,56706930,11.3,11.75,11.28,0.007079646
11/16/17,11.25,31743120,11.13,11.32,11.13,0.010781671
11/15/17,11.07,33422450,11.01,11.13,10.77,0.005449591
11/14/17,11.12,37195820,11.03,11.26,11,0.008159565
11/13/17,11.09,54003220,11.18,11.2,10.92,-0.008050089
11/10/17,11.26,50138710,11.22,11.43,11.115,0.003565062
11/9/17,11.12,76527680,11.25,11.35,11.03,-0.011555556
11/8/17,11.71,58724490,11.94,11.95,11.51,-0.019262982
11/7/17,12.05,67768030,11.94,12.27,11.92,0.00921273
11/6/17,11.93,96003560,12.04,12.09,11.64,-0.009136213
11/3/17,11.12,44158040,10.95,11.13,10.82,0.015525114
11/2/17,10.85,47849240,10.87,10.99,10.66,-0.001839926
11/1/17,10.8,66738370,11.25,11.29,10.72,-0.04
10/31/17,10.985,78475980,10.76,11.31,10.69,0.020910781
10/30/17,10.89,137433400,11.255,11.42,10.65,-0.032430031
10/27/17,11.84,115511000,12.17,12.19,11.35,-0.027115859
10/26/17,12.005,87296580,12.45,12.46,12,-0.035742972
10/25/17,12.33,166405700,12.95,13.13,12.29,-0.047876448
10/24/17,14.25,78891200,14.2,14.36,14.15,0.003521127
10/23/17,14.1,49695740,13.94,14.19,13.8999,0.011477762
10/20/17,13.81,32448020,14.03,14.09,13.8,-0.015680684
10/19/17,13.95,33721630,13.85,14.04,13.69,0.007220217
10/18/17,14.07,38941260,14.2,14.279,13.76,-0.00915493
10/17/17,14.16,28891590,14.24,14.345,14.135,-0.005617978
10/16/17,14.26,34063350,14.25,14.35,14.12,0.000701754
10/13/17,14.22,37315850,14.32,14.41,14.12,-0.00698324
10/12/17,14.2,69522200,13.85,14.37,13.81,0.025270758
10/11/17,13.88,38481230,13.62,13.96,13.61,0.019089574
10/10/17,13.7,43200630,13.72,13.79,13.44,-0.001457726
10/9/17,13.47,53875890,13.26,13.83,13.26,0.015837104
10/6/17,13.23,28107190,13.22,13.39,13.18,0.00075643
10/5/17,13.34,34590210,13.38,13.46,13.21,-0.002989537
10/4/17,13.31,42164720,13.31,13.5,13.15,0
10/3/17,13.42,84929460,12.73,13.48,12.7,0.054202671
10/2/17,12.71,34399110,12.8,12.85,12.62,-0.00703125
9/29/17,12.75,33723630,12.765,12.82,12.6,-0.001175088
9/28/17,12.74,35744970,12.76,12.84,12.55,-0.001567398
9/27/17,12.74,59777410,12.65,12.87,12.5,0.007114625
9/26/17,12.45,68107920,12.85,12.93,12.43,-0.031128405
9/25/17,12.61,83880060,13.25,13.28,12.49,-0.048301887
9/22/17,13.3,50224570,13.2,13.4,13.12,0.007575758
9/21/17,13.41,166270300,14,14.24,13.32,-0.042142857
9/20/17,13.74,96500450,13.07,13.8,12.8,0.051262433
9/19/17,13.12,65299220,13.25,13.29,12.88,-0.009811321
9/18/17,13.08,83040320,12.77,13.3,12.74,0.024275646
9/15/17,12.52,50200410,12.33,12.66,12.31,0.01540957
9/14/17,12.26,37006760,12.15,12.46,12.11,0.009053498
9/13/17,12.22,37098230,12.22,12.36,12.12,0
9/12/17,12.3,54305240,12.66,12.68,12.213,-0.028436019
9/11/17,12.55,43183050,12.46,12.74,12.4001,0.007223114
9/8/17,12.25,60714580,12.571,12.61,12.035,-0.025534961
9/7/17,12.63,35711620,12.84,12.94,12.6,-0.01635514
9/6/17,12.86,33989840,13.02,13.08,12.75,-0.012288786
9/5/17,12.92,51472280,12.88,13.18,12.65,0.00310559
9/1/17,13.19,53073420,13.12,13.485,13.04,0.005335366
8/31/17,13,51532900,12.82,13.16,12.79,0.014040562
8/30/17,12.67,43798290,12.19,12.68,12.16,0.039376538
8/29/17,12.15,33500250,12,12.18,11.93,0.0125
8/28/17,12.23,35326790,12.53,12.55,12.16,-0.023942538
8/25/17,12.43,29650370,12.51,12.57,12.25,-0.006394884
8/24/17,12.5,37161680,12.69,12.71,12.39,-0.014972419
8/23/17,12.48,44193270,12,12.535,11.95,0.04
8/22/17,12.17,38946780,12.2,12.33,12.1,-0.002459016
8/21/17,12.05,58786300,12.42,12.42,11.86,-0.02979066
8/18/17,12.37,37456460,12.43,12.555,12.25,-0.004827031
8/17/17,12.34,47219890,12.46,12.65,12.32,-0.009630819
8/16/17,12.63,64491210,13.17,13.19,12.52,-0.041002278
8/15/17,13.02,57802470,13.01,13.14,12.75,0.00076864
8/14/17,12.76,64296850,12.58,12.845,12.58,0.014308426
8/11/17,12.23,63432560,12.04,12.39,11.88,0.015780731
8/10/17,12.12,82513300,12.7,12.92,12.11,-0.045669291
8/9/17,12.83,58777060,12.76,12.89,12.54,0.005485893
8/8/17,13.11,46944630,13.48,13.55,13.08,-0.027448071
8/7/17,13.43,57354860,13.33,13.57,13.27,0.007501875
8/4/17,13.12,64084020,13.2,13.36,13.02,-0.006060606
8/3/17,13.24,52390000,13.42,13.52,13.08,-0.013412817
8/2/17,13.37,67313440,13.81,13.93,13.12,-0.03186097
8/1/17,13.71,48878440,13.72,13.86,13.45,-0.000728863
7/31/17,13.61,68989860,14.09,14.22,13.47,-0.034066714
7/28/17,13.95,66561270,13.845,14.1,13.68,0.007583965
7/27/17,14.12,130072800,14.99,15.04,13.7,-0.058038692
7/26/17,14.76,235590000,15.13,15.65,14.4,-0.024454726
7/25/17,14.11,92517550,14.29,14.32,13.87,-0.012596221
7/24/17,14.16,70752040,14,14.44,13.97,0.011428571
7/21/17,13.88,50971930,13.7,14.05,13.62,0.013138686
7/20/17,13.8,47504460,13.61,13.89,13.45,0.013960323
7/19/17,13.55,51850750,13.62,13.74,13.41,-0.005139501
7/18/17,13.48,78173280,13.29,13.53,13.15,0.014296464
7/17/17,13.8,71634170,14.03,14.12,13.51,-0.016393443
7/14/17,13.92,82000300,13.46,13.93,13.32,0.034175334
7/13/17,13.53,111407400,14.33,14.49,13.43,-0.055826936
7/12/17,14.29,78290100,14.17,14.39,13.96,0.008468596
7/11/17,13.89,70990560,13.77,14.099,13.62,0.008714597
7/10/17,13.81,78224060,13.61,13.88,13.27,0.014695077
7/7/17,13.36,88121390,13.27,13.745,13.18,0.006782216
7/6/17,13.02,88800030,12.94,13.32,12.665,0.00618238
7/5/17,13.19,99157210,12.36,13.21,12.32,0.067152104
7/3/17,12.15,39929100,12.57,12.73,12.13,-0.033412888
6/30/17,12.48,59175870,12.57,12.83,12.36,-0.007159905
6/29/17,12.6,87268080,13.06,13.15,12.45,-0.035222052
6/28/17,13.23,84962280,13.65,13.7,13.09,-0.030769231
6/27/17,13.4,89113140,13.76,14.04,13.37,-0.026162791
6/26/17,14.08,100449300,14.39,14.49,13.84,-0.021542738
6/23/17,14.17,200262900,14.15,14.67,13.9,0.001413428
6/22/17,14.38,149051300,14.1,14.5,13.56,0.019858156
6/21/17,13.98,188263500,13.36,14.01,13.13,0.046407186
6/20/17,12.64,117641600,12.19,12.93,12.18,0.036915505
6/19/17,11.93,61620470,11.63,12.12,11.62,0.025795357
6/16/17,11.44,59671780,11.66,11.83,11.28,-0.018867925
6/15/17,11.5,61368550,11.34,11.58,11.21,0.014109347
6/14/17,11.77,51670440,11.91,12.05,11.65,-0.011754828
6/13/17,11.96,87162690,12.33,12.48,11.67,-0.03000811
6/12/17,12.09,125590800,11.75,12.35,11.27,0.02893617
6/9/17,12.28,167229800,13.1,13.4,11.63,-0.06259542
6/8/17,12.9,89209870,12.81,12.91,12.4,0.007025761
6/7/17,12.38,150667100,12.42,12.96,12.2348,-0.003220612
6/6/17,12.03,114578700,11.27,12.24,11.24,0.06743567
6/5/17,11.24,66145900,10.84,11.34,10.8,0.036900369
6/2/17,10.9,43009550,10.93,10.96,10.565,-0.002744739
6/1/17,10.93,47931740,11.25,11.285,10.81,-0.028444444
5/31/17,11.19,42903690,11.29,11.49,11.1,-0.008857396
5/30/17,11.12,35269030,10.95,11.27,10.9,0.015525114
5/26/17,11,31853380,10.85,11.02,10.74,0.013824885
5/25/17,10.98,33492590,11.01,11.01,10.8,-0.002724796
5/24/17,10.89,42949280,11.05,11.06,10.71,-0.014479638
5/23/17,10.89,49703970,10.97,11.055,10.62,-0.007292616
5/22/17,11.04,78616820,11.49,11.55,10.77,-0.039164491
5/19/17,11.41,50232860,11.47,11.62,11.35,-0.005231037
5/18/17,11.275,86807510,10.99,11.49,10.81,0.025932666
5/17/17,11.2,159885600,11.81,12.2855,11.16,-0.051651143
5/16/17,12.75,160810600,11.66,12.77,11.63,0.09348199
5/15/17,11.42,52468570,11.41,11.6,11.3,0.000876424
5/12/17,11.26,55993720,11.2,11.4,11.08,0.005357143
5/11/17,11.07,72878010,10.74,11.26,10.51,0.030726257
5/10/17,10.79,65893570,10.455,10.85,10.45,0.032042085
5/9/17,10.18,49726280,10.04,10.4,10.04,0.013944223
5/8/17,10.04,35068930,10.22,10.22,10,-0.017612524
5/5/17,10.19,51704530,10.13,10.26,9.94,0.005923001
5/4/17,10.1,76962220,10.55,10.55,9.94,-0.042654028
5/3/17,10.39,140835000,10.29,10.68,9.85,0.009718173
